Generation, Best Score, Average Score, Mutation Amplitude
1, 1244, 511, 45
2, 1467, 608, 40
3, 1413, 684, 36
4, 1352, 697, 32
5, 1407, 736, 29
6, 1429, 725, 26
7, 1504, 726, 23
8, 1590, 728, 21
9, 1489, 733, 19
10, 1605, 737, 17
11, 1506, 746, 15
12, 1496, 731, 14
13, 1496, 731, 14
14, 1038, 428, 45
15, 1585, 701, 40
16, 1926, 767, 36
17, 1782, 776, 32
18, 1782, 776, 32
19, 1647, 818, 45
20, 1417, 430, 55
21, 1526, 680, 49
22, 1801, 782, 44
23, 1724, 802, 40
24, 1901, 818, 36
25, 1995, 827, 32
26, 2044, 832, 29
27, 1717, 839, 26
28, 1920, 861, 23
29, 2087, 859, 21
30, 2082, 876, 19
31, 1961, 883, 17
32, 2248, 924, 15
33, 1957, 977, 13
34, 2081, 938, 12
35, 2156, 984, 11
36, 2239, 990, 10
37, 2081, 1003, 10
38, 2178, 988, 10
39, 2253, 991, 10
40, 2204, 1003, 10
41, 2120, 1032, 10
42, 2135, 1024, 10
43, 2159, 1047, 10
44, 2587, 1041, 10
45, 2177, 1016, 10
46, 2188, 1006, 10
47, 2079, 994, 10
48, 2249, 995, 10
49, 2263, 984, 10
50, 1966, 979, 10
51, 2319, 986, 10
52, 2092, 940, 10
53, 2216, 940, 10
54, 2166, 913, 10
55, 1964, 916, 10
56, 1974, 923, 10
57, 2320, 923, 10
58, 2144, 906, 10
59, 2334, 940, 10
60, 2372, 956, 10
61, 2361, 967, 10
62, 2307, 987, 10
63, 2298, 993, 10
64, 2183, 1020, 10
65, 2086, 1027, 10
66, 2390, 997, 10
67, 2256, 978, 10
68, 2192, 1001, 10
69, 2120, 1005, 10
70, 2254, 1004, 10
71, 2072, 987, 10
72, 2255, 996, 10
73, 2184, 993, 10
74, 2243, 979, 10
75, 2206, 962, 10
76, 2448, 984, 10
77, 2388, 961, 10
78, 2244, 954, 10
79, 2131, 966, 10
80, 2355, 977, 10
81, 2195, 968, 10
82, 2104, 969, 10
83, 2658, 967, 10
84, 2116, 962, 10
85, 2259, 945, 10
86, 2020, 970, 10
87, 2059, 984, 10
88, 2297, 991, 10
89, 2362, 991, 10
90, 2239, 985, 10
91, 1992, 973, 10
